DATE,SOURCE_ID,EXTERNAL_REFERENCE,RECORD_TYPE,DESCRIPTION,NET_CREDIT_AMOUNT,NET_DEBIT_AMOUNT,GROSS_AMOUNT,MP_FEE_AMOUNT,FINANCING_FEE_AMOUNT,SHIPPING_FEE_AMOUNT,TAXES_AMOUNT,COUPON_AMOUNT,INSTALLMENTS,PAYMENT_METHOD
2018-08-01T05:44:30.000-04:00,,,initial_available_balance,,620.25,0.00,620.25,0.00,0.00,0.00,0.00,0.00,1,
2018-08-01T05:44:30.000-04:00,3997329543,77584503,release,payment,0.00,16.87,-16.87,0.00,0.00,0.00,0.00,0.00,1,account_money
2018-08-01T07:40:38.000-04:00,3973794238,1766626106,release,payment,10.49,0.00,31.34,-7.95,0.00,-12.90,0.00,0.00,1,account_money
2018-08-01T08:35:42.000-04:00,3980082610,1768143492,release,payment,34.54,0.00,59.92,-18.48,0.00,-6.90,0.00,0.00,2,master
2018-08-01T10:37:26.000-04:00,3979391801,1767960112,release,payment,60.52,0.00,86.90,-17.48,0.00,-8.90,0.00,0.00,4,master
2018-08-01T10:50:11.000-04:00,3980582945,1768229930,release,payment,36.92,0.00,63.80,-12.98,0.00,-13.90,0.00,0.00,2,visa
2018-08-01T11:25:37.000-04:00,3984113124,1769025399,release,payment,20.80,0.00,37.62,-9.92,0.00,-6.90,0.00,0.00,1,account_money
2018-08-01T12:30:09.000-04:00,3983324119,27656139829,release,payment,60.52,0.00,78.00,-17.48,0.00,0.00,0.00,0.00,1,account_money
2018-08-01T12:30:09.000-04:00,3983598920,27656139829,release,payment,20.12,0.00,29.90,-9.78,0.00,0.00,0.00,0.00,1,account_money
2018-08-01T13:12:20.000-04:00,3981979580,1768577850,release,payment,21.00,0.00,37.85,-9.95,0.00,-6.90,0.00,0.00,1,bolbradesco
2018-08-01T18:18:59.000-04:00,3896926638,1749939361,release,payment,1.91,0.00,15.13,-6.32,0.00,-6.90,0.00,0.00,1,visa
2018-08-02T08:50:38.000-04:00,4001968826,77804408,release,payment,0.00,338.52,-338.52,0.00,0.00,0.00,0.00,0.00,1,account_money
2018-08-02T09:47:05.000-04:00,3966930844,1765092737,release,mediation,0.00,41.96,-64.80,13.94,0.00,8.90,0.00,0.00,1,master
2018-08-02T14:25:54.000-04:00,3979869694,1768111314,release,payment,59.48,0.00,94.62,-23.24,0.00,-11.90,0.00,0.00,1,master
2018-08-02T14:36:39.000-04:00,3971592859,27654186569,release,shipping,0.00,0.00,6.90,0.00,0.00,-6.90,0.00,0.00,1,account_money
2018-08-02T14:36:39.000-04:00,3971775805,27654186569,release,payment,21.00,0.00,30.95,-9.95,0.00,0.00,0.00,0.00,1,account_money
2018-08-03T11:21:38.000-04:00,4006915440,1774082768,release,payment,27.09,0.00,36.89,-9.80,0.00,0.00,0.00,0.00,5,master
2018-08-03T11:21:39.000-04:00,4006915440,1774082768,release,mediation,0.00,27.09,-36.89,9.80,0.00,0.00,0.00,0.00,5,master
2018-08-03T12:13:19.000-04:00,3999240448,1772374594,release,payment,162.25,0.00,182.30,-20.05,0.00,0.00,0.00,0.00,1,master
2018-08-03T13:59:24.000-04:00,3979168218,1767951738,release,payment,16.76,0.00,34.80,-9.14,0.00,-8.90,0.00,0.00,1,bolbradesco
2018-08-03T15:08:34.000-04:00,3977258919,1767507809,release,payment,16.76,0.00,44.80,-9.14,0.00,-18.90,0.00,0.00,3,master
2018-08-04T06:51:54.000-04:00,3982370650,1768601192,release,payment,89.22,0.00,124.08,-34.86,0.00,0.00,0.00,0.00,2,visa
2018-08-04T12:14:24.000-04:00,3999369144,1772384991,release,payment,2.27,0.00,21.55,-6.38,0.00,-12.90,0.00,0.00,4,visa
2018-08-04T18:30:44.000-04:00,3990381102,1770294670,release,payment,9.80,0.00,30.52,-7.82,0.00,-12.90,0.00,0.00,1,bolbradesco
2018-08-05T14:28:06.000-04:00,3993083478,1770995437,release,payment,4.78,0.00,18.54,-6.86,0.00,-6.90,0.00,0.00,3,master
2018-08-05T16:05:25.000-04:00,3988036148,27656787824,release,shipping,0.00,0.00,23.90,0.00,0.00,-23.90,0.00,0.00,1,account_money
2018-08-05T16:05:25.000-04:00,3988036178,27656787824,release,payment,20.12,0.00,29.90,-9.78,0.00,0.00,0.00,0.00,1,account_money
